programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
1267,1,"Python,SQL",50,5,5,7,58
1262,2,"Python,SQL",54,7,2,2,78
1481,3,"SQL,Python",72,3,3,5,57
1378,4,"SQL,Python",49,10,5,7,52
1418,5,"Python,SQL",49,10,3,6,64
1277,6,"SQL,Python",47,9,2,2,50
1077,7,"SQL,Python",51,4,2,5,86
1097,8,"Python,SQL",55,4,5,3,74
1104,9,"SQL,Python",44,8,4,7,54
1376,10,"SQL,Python",46,7,1,7,38
1055,11,"SQL,Python",74,6,5,1,82
1213,12,"SQL,Python",53,5,1,3,85
1290,13,"Python,SQL",53,9,2,7,77
1343,14,"Python,SQL",44,7,4,4,62
1375,15,"Python,SQL",78,7,5,2,55
1366,16,"Python,SQL",69,3,5,7,79
1298,17,"Python,SQL",70,8,1,6,70
1060,18,"Python,SQL",50,4,5,4,89
1429,19,"SQL,Python",41,3,3,6,62
1182,20,"Python,SQL",70,2,2,5,54
1151,21,"SQL,Python",59,2,5,7,30
1253,22,"SQL,Python",42,9,4,1,55
1144,23,"SQL,Python",73,8,3,6,48
1384,24,"Python,SQL",46,5,1,1,62
1299,25,"Python,SQL",47,9,1,4,85
1058,26,"SQL,Python",52,4,3,7,34
1152,27,"Python,SQL",68,10,4,3,30
1233,28,"SQL,Python",41,4,3,3,59
1181,29,"Python,SQL",58,8,1,7,73
1160,30,"Python,SQL",61,5,3,1,46
1469,31,"SQL,Python",78,9,1,2,70
1224,32,"Python,SQL",56,7,4,2,86
1246,33,"SQL,Python",60,8,2,4,45
1128,34,"SQL,Python",73,3,5,5,56
1341,35,"SQL,Python",77,3,1,4,62
1288,36,"Python,SQL",44,6,2,7,33
1211,37,"Python,SQL",80,2,3,2,66
1350,38,"Python,SQL",48,4,1,1,81
1356,39,"SQL,Python",57,2,1,5,76
1435,40,"SQL,Python",58,4,3,1,77
1056,41,"Python,SQL",70,2,3,1,74
1410,42,"Python,SQL",62,2,3,1,39
1212,43,"Python,SQL",59,9,4,1,60
1417,44,"SQL,Python",75,8,5,2,84
1186,45,"Python,SQL",58,10,5,2,65
1369,46,"SQL,Python",78,8,3,6,78
1164,47,"Python,SQL",51,10,5,4,47
1003,48,"Python,SQL",61,9,4,6,52
1113,49,"Python,SQL",78,8,1,7,40
1063,50,"Python,SQL",76,6,2,2,52
1229,51,"SQL,Python",62,7,4,1,62
1030,52,"SQL,Python",52,10,2,5,66
1205,53,"Python,SQL",79,8,1,3,72
1239,54,"Python,SQL",72,2,3,1,47
1166,55,"Python,SQL",44,9,4,1,66
1084,56,"SQL,Python",71,8,1,2,84
1438,57,"SQL,Python",42,5,4,5,58
1312,58,"SQL,Python",45,8,5,1,54
1473,59,"SQL,Python",78,8,2,7,70
1005,60,"Python,SQL",57,4,3,1,64
1432,61,"Python,SQL",47,3,4,6,46
1276,62,"SQL,Python",47,8,2,3,78
1468,63,"SQL,Python",49,6,1,6,39
1294,64,"Python,SQL",69,4,2,3,61
1492,65,"SQL,Python",66,3,5,3,70
1106,66,"Python,SQL",56,9,2,3,47
1400,67,"SQL,Python",65,10,4,5,31
1291,68,"SQL,Python",44,3,2,6,61
1098,69,"Python,SQL",55,2,5,2,49
1300,70,"SQL,Python",49,6,4,6,44
1204,71,"SQL,Python",58,8,1,7,30
1044,72,"Python,SQL",43,7,2,1,79
1026,73,"SQL,Python",69,6,3,6,79
1385,74,"Python,SQL",40,10,4,1,39
1243,75,"SQL,Python",50,10,2,6,50
1255,76,"SQL,Python",62,4,1,2,55
1311,77,"SQL,Python",42,6,3,2,86
1380,78,"SQL,Python",55,5,2,6,43
1045,79,"Python,SQL",45,9,2,1,39
1130,80,"Python,SQL",67,4,3,7,31
1190,81,"Python,SQL",47,9,1,4,72
1457,82,"SQL,Python",52,2,3,7,42
1217,83,"Python,SQL",54,2,2,5,68
1116,84,"SQL,Python",58,6,2,7,56
1187,85,"Python,SQL",57,5,2,5,57
1480,86,"SQL,Python",64,4,1,3,47
1419,87,"Python,SQL",52,10,3,2,33
1371,88,"Python,SQL",76,5,3,4,56
1425,89,"SQL,Python",52,5,4,6,57
1178,90,"SQL,Python",69,2,3,4,66
1103,91,"Python,SQL",64,4,5,2,35
1386,92,"Python,SQL",58,10,1,1,71
1413,93,"SQL,Python",48,9,1,6,75
1328,94,"SQL,Python",74,8,5,1,41
1062,95,"Python,SQL",47,9,4,3,42
1121,96,"Python,SQL",56,8,1,6,38
1349,97,"Python,SQL",43,10,1,7,85
1078,98,"Python,SQL",76,2,2,6,86
1223,99,"Python,SQL",54,5,1,6,68
1427,100,"SQL,Python",57,2,2,1,60
1114,101,"Python,SQL",79,7,1,6,45
1270,102,"SQL,Python",61,2,2,4,71
1225,103,"SQL,Python",46,8,2,7,64
1170,104,"Python,SQL",46,5,2,2,63
1250,105,"SQL,Python",43,9,1,4,45
1269,106,"Python,SQL",62,6,1,6,67
1318,107,"Python,SQL",57,7,4,7,41
1357,108,"Python,SQL",67,3,5,2,86
1074,109,"SQL,Python",64,4,4,5,50
1279,110,"Python,SQL",58,4,4,3,90
1117,111,"SQL,Python",62,8,1,1,66
1389,112,"SQL,Python",59,7,1,1,73
1082,113,"SQL,Python",77,4,2,1,84
1254,114,"Python,SQL",43,8,5,1,56
1446,115,"SQL,Python",51,4,5,7,34
1331,116,"SQL,Python",75,10,3,4,83
1297,117,"SQL,Python",76,10,2,4,30
1353,118,"Python,SQL",65,7,2,6,71
1242,119,"Python,SQL",60,7,5,3,79
1089,120,"Python,SQL",67,6,3,1,72
1008,121,"Python,SQL",80,6,3,4,42
1496,122,"Python,SQL",45,3,3,2,55
1137,123,"SQL,Python",78,9,2,6,76
1336,124,"SQL,Python",59,9,1,7,76
1135,125,"Python,SQL",58,2,3,4,64
1332,126,"SQL,Python",69,9,3,1,89
1169,127,"Python,SQL",73,5,3,6,59
1195,128,"Python,SQL",60,7,3,2,47
1173,129,"SQL,Python",41,9,3,2,76
1032,130,"Python,SQL",44,6,1,7,34
1015,131,"Python,SQL",58,10,2,1,42
1142,132,"Python,SQL",52,3,3,6,39
1051,133,"SQL,Python",60,6,5,7,89
1153,134,"Python,SQL",70,5,3,2,68
1175,135,"Python,SQL",70,8,4,1,70
1126,136,"Python,SQL",68,9,4,3,88
1404,137,"SQL,Python",74,3,3,5,41
1070,138,"Python,SQL",41,10,2,6,31
1013,139,"Python,SQL",41,7,3,5,49
1351,140,"Python,SQL",58,5,3,7,43
1002,141,"Python,SQL",45,5,3,7,46
1200,142,"SQL,Python",69,6,5,6,62
1111,143,"SQL,Python",65,6,2,7,46
1304,144,"SQL,Python",65,8,1,3,51
1100,145,"Python,SQL",71,5,2,4,66
1021,146,"SQL,Python",42,4,4,1,71
1248,147,"Python,SQL",43,3,5,5,33
1491,148,"Python,SQL",56,2,3,6,78
1050,149,"SQL,Python",72,9,5,1,56
1381,150,"SQL,Python",52,10,2,6,33
1231,151,"Python,SQL",41,3,2,5,35
1302,152,"Python,SQL",60,10,5,1,62
1499,153,"SQL,Python",76,9,3,5,72
1364,154,"Python,SQL",47,2,3,7,54
1120,155,"SQL,Python",70,7,3,3,90
1011,156,"Python,SQL",59,3,1,3,83
1165,157,"Python,SQL",62,4,5,4,36
1004,158,"Python,SQL",68,2,3,2,79
1408,159,"SQL,Python",66,2,4,6,65
1054,160,"SQL,Python",62,6,2,4,69
1040,161,"Python,SQL",77,3,3,5,51
1080,162,"SQL,Python",77,5,5,7,58
1265,163,"SQL,Python",80,3,4,7,46
1325,164,"Python,SQL",76,7,2,3,43
1387,165,"Python,SQL",40,8,5,3,54
1221,166,"SQL,Python",77,5,1,3,78
1367,167,"SQL,Python",72,9,2,7,44
1275,168,"SQL,Python",47,3,1,6,68
1494,169,"SQL,Python",41,5,1,2,49
1482,170,"SQL,Python",49,2,1,5,80
1122,171,"Python,SQL",41,10,3,7,65
1154,172,"SQL,Python",59,10,1,3,68
1464,173,"SQL,Python",64,9,5,4,59
1324,174,"SQL,Python",57,6,4,7,53
1405,175,"Python,SQL",73,7,5,1,85
1374,176,"SQL,Python",67,3,2,7,36
1083,177,"SQL,Python",53,6,2,3,58
1185,178,"SQL,Python",47,9,2,4,62
1118,179,"SQL,Python",45,3,3,3,34
1088,180,"SQL,Python",68,7,1,7,54
1066,181,"SQL,Python",42,2,2,4,44
1006,182,"SQL,Python",55,7,1,2,59
1439,183,"Python,SQL",70,2,1,5,76
1251,184,"Python,SQL",47,10,4,5,53
1150,185,"SQL,Python",66,2,1,5,84
1222,186,"Python,SQL",67,6,3,3,70
1348,187,"Python,SQL",51,9,1,5,44
1079,188,"Python,SQL",74,7,2,2,57
1145,189,"Python,SQL",56,9,4,6,72
1433,190,"Python,SQL",73,5,1,6,61
1431,191,"SQL,Python",70,6,3,6,80
1497,192,"SQL,Python",53,6,1,3,84
1090,193,"Python,SQL",51,7,3,5,81
1355,194,"SQL,Python",52,7,1,3,42
1313,195,"Python,SQL",43,10,1,4,56
1048,196,"Python,SQL",63,5,2,3,67
1472,197,"Python,SQL",58,6,1,3,42
1326,198,"Python,SQL",51,4,4,5,74
1382,199,"Python,SQL",63,6,5,7,78
1038,200,"SQL,Python",52,8,5,6,72
1252,201,"Python,SQL",41,4,3,2,50
1227,202,"SQL,Python",43,10,2,2,43
1268,203,"SQL,Python",64,10,3,6,61
1330,204,"Python,SQL",80,9,2,2,31
1282,205,"SQL,Python",69,3,1,2,84
1420,206,"Python,SQL",63,3,5,5,53
1416,207,"Python,SQL",67,4,2,5,74
1437,208,"Python,SQL",60,4,5,7,73
1461,209,"SQL,Python",58,9,4,1,79
1127,210,"Python,SQL",52,4,2,5,72
1347,211,"SQL,Python",59,7,4,7,90
1123,212,"Python,SQL",72,9,4,2,46
1052,213,"SQL,Python",67,5,2,6,53
1403,214,"Python,SQL",80,3,1,4,79
1209,215,"SQL,Python",53,7,1,3,37
1092,216,"SQL,Python",47,9,1,5,44
1197,217,"Python,SQL",56,9,2,2,65
1257,218,"SQL,Python",61,2,5,1,89
1414,219,"SQL,Python",61,10,1,4,53
